MSOA11CD,MSOA11NM,LAD11CD,LAD11NM,RGN11CD,RGN11NM,USUALRES,HHOLDRES,COMESTRES,POPDEN,HHOLDS,AVHHOLDSZ,NUMPOINTS
E02000001,City of London 001,E09000001,City of London,E12000007,London,7375,7187,188,25.50000,4385,1.60000,137
E02000002,Barking and Dagenham 001,E09000002,Barking and Dagenham,E12000007,London,6775,6724,51,31.30000,2713,2.50000,20
E02000003,Barking and Dagenham 002,E09000002,Barking and Dagenham,E12000007,London,10045,10033,12,46.90000,3834,2.60000,18
E02000004,Barking and Dagenham 003,E09000002,Barking and Dagenham,E12000007,London,6182,5937,245,24.80000,2318,2.60000,13
E02000005,Barking and Dagenham 004,E09000002,Barking and Dagenham,E12000007,London,8562,8562,0,72.10000,3183,2.70000,10
E02000007,Barking and Dagenham 006,E09000002,Barking and Dagenham,E12000007,London,8791,8672,119,50.60000,3441,2.50000,20
E02000008,Barking and Dagenham 007,E09000002,Barking and Dagenham,E12000007,London,11569,11564,5,81.50000,4591,2.50000,22
E02000009,Barking and Dagenham 008,E09000002,Barking and Dagenham,E12000007,London,8395,8376,19,87.40000,3212,2.60000,14
E02000010,Barking and Dagenham 009,E09000002,Barking and Dagenham,E12000007,London,8615,8615,0,76.80000,3292,2.60000,9
E02000011,Barking and Dagenham 010,E09000002,Barking and Dagenham,E12000007,London,6187,6086,101,38.80000,2289,2.70000,18
E02000012,Barking and Dagenham 011,E09000002,Barking and Dagenham,E12000007,London,9888,9879,9,76.00000,3258,3.00000,14
E02000013,Barking and Dagenham 012,E09000002,Barking and Dagenham,E12000007,London,8402,8396,6,64.40000,3125,2.70000,15
E02000014,Barking and Dagenham 013,E09000002,Barking and Dagenham,E12000007,London,9402,9319,83,78.80000,3531,2.60000,20
E02000015,Barking and Dagenham 014,E09000002,Barking and Dagenham,E12000007,London,7563,7549,14,55.50000,3170,2.40000,19
E02000016,Barking and Dagenham 015,E09000002,Barking and Dagenham,E12000007,London,7676,7670,6,86.60000,2934,2.60000,22
E02000017,Barking and Dagenham 016,E09000002,Barking and Dagenham,E12000007,London,8498,8468,30,97.00000,2729,3.10000,8
E02000018,Barking and Dagenham 017,E09000002,Barking and Dagenham,E12000007,London,8890,8884,6,65.50000,3326,2.70000,17
E02000019,Barking and Dagenham 018,E09000002,Barking and Dagenham,E12000007,London,8276,8234,42,27.20000,3010,2.70000,25
E02000020,Barking and Dagenham 019,E09000002,Barking and Dagenham,E12000007,London,9276,9274,2,27.10000,3460,2.70000,40
E02000021,Barking and Dagenham 020,E09000002,Barking and Dagenham,E12000007,London,7904,7798,106,27.40000,2949,2.60000,17
E02000022,Barking and Dagenham 021,E09000002,Barking and Dagenham,E12000007,London,8777,8684,93,117.20000,3261,2.70000,11
E02000023,Barking and Dagenham 022,E09000002,Barking and Dagenham,E12000007,London,6482,6482,0,37.10000,2431,2.70000,25
E02000024,Barnet 001,E09000003,Barnet,E12000007,London,10156,9969,187,27.10000,4110,2.40000,32
E02000025,Barnet 002,E09000003,Barnet,E12000007,London,7956,7929,27,33.10000,3622,2.20000,20
E02000026,Barnet 003,E09000003,Barnet,E12000007,London,6313,6276,37,43.10000,2496,2.50000,13
E02000027,Barnet 004,E09000003,Barnet,E12000007,London,9598,9499,99,57.30000,3705,2.60000,23
E02000028,Barnet 005,E09000003,Barnet,E12000007,London,6166,6107,59,58.40000,2473,2.50000,15
E02000029,Barnet 006,E09000003,Barnet,E12000007,London,8517,8507,10,50.60000,3513,2.40000,19
E02000030,Barnet 007,E09000003,Barnet,E12000007,London,9130,9013,117,6.30000,3410,2.60000,50
E02000031,Barnet 008,E09000003,Barnet,E12000007,London,7294,7150,144,37.60000,2817,2.50000,29
E02000032,Barnet 009,E09000003,Barnet,E12000007,London,7857,7825,32,56.20000,2742,2.90000,15
E02000033,Barnet 010,E09000003,Barnet,E12000007,London,8537,8438,99,48.10000,3317,2.50000,24
E02000034,Barnet 011,E09000003,Barnet,E12000007,London,8508,8450,58,54.60000,3403,2.50000,16
E02000035,Barnet 012,E09000003,Barnet,E12000007,London,7965,7783,182,61.40000,3381,2.30000,18
E02000036,Barnet 013,E09000003,Barnet,E12000007,London,10743,10689,54,59.90000,3942,2.70000,19
E02000037,Barnet 014,E09000003,Barnet,E12000007,London,9741,9741,0,22.50000,3397,2.90000,21
E02000038,Barnet 015,E09000003,Barnet,E12000007,London,10514,10285,229,59.70000,4049,2.50000,25
E02000039,Barnet 016,E09000003,Barnet,E12000007,London,6675,6675,0,31.30000,2485,2.70000,34
E02000040,Barnet 017,E09000003,Barnet,E12000007,London,7197,7094,103,14.00000,2649,2.70000,37
E02000041,Barnet 018,E09000003,Barnet,E12000007,London,8811,8762,49,65.30000,3120,2.80000,30
E02000042,Barnet 019,E09000003,Barnet,E12000007,London,10639,10458,181,87.70000,4421,2.40000,24
E02000043,Barnet 020,E09000003,Barnet,E12000007,London,7696,7616,80,52.40000,2693,2.80000,21
E02000044,Barnet 021,E09000003,Barnet,E12000007,London,8071,8071,0,72.90000,2862,2.80000,18
E02000045,Barnet 022,E09000003,Barnet,E12000007,London,10237,10226,11,59.00000,4168,2.50000,23
E02000046,Barnet 023,E09000003,Barnet,E12000007,London,7063,7000,63,72.90000,2860,2.40000,21
E02000047,Barnet 024,E09000003,Barnet,E12000007,London,11373,11207,166,80.00000,4036,2.80000,22
E02000048,Barnet 025,E09000003,Barnet,E12000007,London,9817,9817,0,31.80000,3784,2.60000,20
E02000049,Barnet 026,E09000003,Barnet,E12000007,London,8503,8503,0,107.90000,3028,2.80000,15
E02000050,Barnet 027,E09000003,Barnet,E12000007,London,10064,10052,12,47.50000,3853,2.60000,26
E02000051,Barnet 028,E09000003,Barnet,E12000007,London,8647,8569,78,59.70000,3537,2.40000,30
E02000052,Barnet 029,E09000003,Barnet,E12000007,London,9698,9698,0,100.10000,4163,2.30000,14
E02000053,Barnet 030,E09000003,Barnet,E12000007,London,8697,8250,447,56.10000,3244,2.50000,32
E02000054,Barnet 031,E09000003,Barnet,E12000007,London,7206,7175,31,48.00000,2774,2.60000,18
E02000055,Barnet 032,E09000003,Barnet,E12000007,London,11130,10893,237,77.30000,4179,2.60000,28
E02000056,Barnet 033,E09000003,Barnet,E12000007,London,9212,9042,170,28.50000,3390,2.70000,39
E02000057,Barnet 034,E09000003,Barnet,E12000007,London,7484,7437,47,68.40000,2460,3.00000,16
